Desde,Hasta,T4,A,B,ED,D,Comentarios
0,8.0,0,0,0,0,0,Fracturado
8,10.0,0,2,0,0,2,0
10,12.0,0,4,0,0,8,0
12,14.0,0,6,2,0,4,0
14,16.0,0,1,0,0,6,0
16,18.0,0,0,2,0,8,0
18,20.0,0,0,2,0,6,0
20,22.0,0,1,5,0,3,0
22,24.0,0,1,0,0,8,0
24,26.0,0,1,0,0,8,0
26,28.0,0,0,5,0,4,0
28,30.0,0,0,3,0,3,0
30,32.0,0,0,1,0,4,0
32,34.0,0,2,0,0,8,0
34,36.0,0,4,0,0,10,0
36,38.0,0,2,0,0,6,0
38,40.0,0,2,0,0,6,0
40,42.0,0,2,0,0,6,0
42,44.0,0,4,1,0,9,0
44,46.0,0,0,1,0,2,0
46,48.0,0,4,0,0,6,0
48,50.0,0,0,1,0,4,0
50,52.0,0,4,0,0,8,0
52,54.0,0,3,0,0,10,0
54,56.0,0,0,0,0,8,0
56,58.0,0,1,0,0,6,0
58,60.0,0,0,4,0,5,0
60,62.0,0,0,3,0,3,0
62,64.0,0,0,3,0,3,0
64,66.0,0,0,1,0,4,0
66,68.0,0,1,1,0,6,0
68,70.0,0,0,0,0,0,sin muestra dup
70,72.0,0,2,0,0,6,0
72,74.0,0,1,0,0,4,0
74,76.0,0,1,0,0,4,0
76,78.0,0,2,0,0,4,0
78,80.0,0,0,0,0,6,0
80,82.0,0,2,0,0,4,0
82,84.0,0,2,0,0,4,0
84,86.0,0,0,1,0,5,0
86,88.0,0,2,0,0,4,0
88,90.0,0,1,0,0,6,0
90,92.0,0,0,1,0,6,0
92,94.0,0,0,2,0,3,0
94,96.0,0,0,1,0,4,0
96,98.0,0,2,2,0,6,0
98,100.0,0,8,0,0,6,0
100,102.0,0,0,0,0,0,sin muestra dup
102,104.0,0,1,1,0,8,0
104,106.0,0,1,0,0,6,0
106,108.0,0,0,0,0,4,0
108,110.0,0,0,0,0,6,0
110,112.0,0,2,4,0,6,0
112,114.0,0,1,1,0,4,0
114,116.0,0,2,1,0,5,0
116,118.0,0,0,1,0,2,0
118,120.0,0,2,0,0,4,0
120,122.0,0,0,2,0,6,0
122,124.0,0,3,0,0,4,0
124,126.0,0,1,0,0,4,0
126,128.0,0,1,2,0,6,0
128,130.0,0,0,1,0,4,0
130,132.0,0,0,0,0,4,0
132,134.0,0,0,0,0,4,0
134,136.0,0,0,1,0,6,0
136,138.0,0,0,2,0,7,0
138,140.0,0,0,0,0,2,0
140,142.0,0,0,2,0,8,0
142,144.0,0,0,0,0,6,0
144,146.0,0,0,0,0,8,0
146,148.0,0,0,1,0,6,0
148,150.0,0,0,1,0,6,0
